ID,latitudine,longitudine,TOPONIMO,INDIRIZZO,N. CIVICO,Nome,Tipo di Attività,E-mail
1,45.618068,9.21595,VIA,"Lampugnani, DESIO",80 ,AMICI DELLA MUSICA H. von Karajan,Attività culturali varie,[email]
2,45.616851,9.209509,VIA,"Pio XI, DESIO",4,AMICI DELLA CASA NATALE PIO XI,Attività culturali varie,c.lazzarotto@tiscali.i
3,45.622527,9.1968,VIA,"Pallavicini, DESIO",122,"ASSOCIAZIONE CULTURALE DEI CALABRESI E DEI GRECANICI DI CALABRIA NICOLA DI ARGIROPULO",Attività culturali varie,[email]
4,45.615142,9.206386,VIA,"Garibaldi, DESIO",81,"CIRCOLO CULTURALE PRO DESIO",Attività culturali varie,[email]
5,45.625343,9.203814,VIA,"Via Fermi, DESIO",30,CENTRO CULTURALE LAZZATI,Attività culturali varie,[email]
6,45.609133,9.203866,VIA,"Via Garibaldi, DESIO",265,LA VIA DEL BAMBU',Diffusione discipline cultura orientale,[email]
7,45.619191,9.211486,VIA,G. Di Vittorio DESIO,18,GRUPPO CAMPANARI TOCCHI E RINTOCCHI SAN GIOVANNI BATTISTA,Musica tradizionale,[email]
8,45.608924,9.206983,VIA,"Santa Liberata, DESIO",10,CONTRADA DUGANA,"Valorizzazione conoscenza e tradizioni contrada",[email]
9,45.617299,9.209782,VIA,"Conciliazione, DESIO",17,ASSOCIAZIONE CULTURALE PALIO DEGLI ZOCCOLI,"Palio degli Zoccoli ed attività culturali correlate",[email]
10,45.618135,9.215996,VIA,"Villa Tittoni Via Lampugnani, DESIO",66,AMICI MUSEO SCALVINI,Valorizzazione Donazione museale Scalvini,[email]
11,45.611509,9.203294,VIA,"Primo Maggio, DESIO",2,CORO SING A SONG,Musica,FB coro.singasong
12,45.619727,9.209202,VIA,"Gramsci, DESIO",12,CORO CITTÀ DI DESIO,Musica,"[email] [email]"
13,45.618083,9.210598,VIA,"Portichetto, DESIO",28,"CORPO MUSICALE PIO XI CITTÀ DI DESIO",Musica,"[email] [email]"
14,45.619727,9.209202,VIA,"Gramsci, DESIO",12,GRUPPO ARTISTICO DESIANO,Arte,[email]
15,45.614697,9.205971,VIA,"Garibaldi, DESIO",99,"ASSOCIAZIONE DIPINGERE INSIEME",Arte,[email]
16,45.619727,9.209202,VIA,"Gramsci, DESIO",12,CIRCOLO FOTOGRAFICO DESIANO,Fotografia,[email]
17,45.612595,9.212109,VIA,"Partigiani d'Italia, DESIO",14,"ASSOCIAZIONE MICOLOGICA BRESADOLA",Micrologia,[email]
18,45.623792,9.208677,VIA,"Puccini, DESIO",7,GRUPPO TEATRO SONIA BONACINA,Teatro,[email]
19,45.620953,9.210705,VIA,"Lissoni, DESIO",6,TEATRANDO,Teatro,[email]
20,45.613889,9.20653,VIA,"Galeno, DESIO",2,"ISTITUTO GNOSTICO DI ANTROPOLOGIA SAMAEL e LITELANTES","Corsi di gnosi e attività culturali",[email]
21,45.61225,9.206987,VIA,"Galeno, DESIO",45,CORO A.N.A. NIKOLAJEWKA,Musica,[email]
22,45.618009,9.213115,VIA,"Lampugnani, DESIO",39,CORO SANTUARIO DEL CROCIFISSO,Musica,"www.corocrocifisso.org [email]"
23,45.615912,9.213476,VIA,"Roma, DESIO",29,LEGAMBIENTE CIRCOLO “R. GIUSSANI”,"Promozione attività culturali di sensibilizzazione tematiche ambientali",[email]
24,45.618309,9.21738,VIA,"Lampugnani, DESIO",99,LA PORTA SOCCHIUSA,"Promozione dello sviluppo, crescita, benessere della persona attraverso le arti terapie e le discipline mente corpo",[email]
25,45.621105,9.225664,VIA,"Bramante da Urbino, DESIO",15,LO SPECCHIO SONORO,Musica,[email]
